ID,infoReq,loan
1,Email,0
2,Email,0
3,Email,0
4,Email,0
5,Email,0
6,Email,0
7,Email,0
8,Ph,0
9,Ph,0
10,Ph,1
11,Ph,0
12,Ph,0
13,Email,0
14,Email,0
15,Email,0
16,Email,0
17,Ph,1
18,Ph,0
19,Ph,1
20,Email,0
21,Ph,0
22,Ph,0
23,Email,0
24,Email,0
25,Email,0
26,Email,0
27,Email,0
28,Ph,0
29,Ph,0
30,Ph,1
31,Ph,0
32,Ph,0
33,Ph,0
34,Email,0
35,Ph,0
36,Email,0
37,Ph,0
38,Email,0
39,Ph,1
40,Email,0
41,Email,0
42,Ph,0
43,Ph,1
44,Email,0
45,Ph,0
46,Ph,0
47,Ph,0
48,Ph,1
49,Email,0
50,Email,0
51,Email,0
52,Email,0
53,Email,0
54,Ph,1
55,Ph,0
56,Email,0
57,Email,0
58,Ph,1
59,Email,0
60,Ph,0
61,Ph,0
62,Email,0
63,Email,0
64,Email,0
65,Ph,0
66,Email,0
67,Ph,0
68,Ph,0
69,Email,0
70,Email,0
71,Ph,0
72,Ph,0
73,Email,0
74,Email,0
75,Ph,0
76,Email,1
77,Email,0
78,Ph,0
79,Ph,1
80,Email,0
81,Email,0
82,Email,0
83,Ph,0
84,Email,0
85,Email,0
86,Email,0
87,Email,0
88,Email,0
89,Ph,0
90,Email,0
91,Ph,1
92,Ph,0
93,Email,0
94,Ph,0
95,Email,0
96,Ph,0
97,Email,0
98,Ph,0
99,Email,0
100,Email,0
101,Email,0
102,Ph,0
103,Email,0
104,Ph,0
105,Email,0
106,Ph,0
107,Email,0
108,Ph,0
109,Email,0
110,Email,0
111,Email,0
112,Email,0
113,Email,0
114,Email,0
115,Ph,0
116,Email,0
117,Ph,0
118,Email,0
119,Email,0
120,Email,0
121,Email,0
122,Email,0
123,Email,0
124,Email,0
125,Email,0
126,Email,0
127,Email,0
128,Ph,0
129,Email,0
130,Email,0
131,Ph,0
132,Ph,1
133,Email,0
134,Ph,0
135,Ph,0
136,Email,0
137,Ph,0
138,Email,0
139,Email,0
140,Email,0
141,Email,0
142,Email,0
143,Email,0
144,Email,0
145,Email,0
146,Email,0
147,Ph,0
148,Email,0
149,Email,0
150,Ph,0
151,Email,0
152,Ph,1
153,Email,0
154,Email,0
155,Email,0
156,Email,0
157,Ph,0
158,Email,0
159,Ph,0
160,Email,0
161,Email,1
162,Email,0
163,Ph,0
164,Email,0
165,Email,0
166,Ph,0
167,Email,0
168,Email,0
169,Ph,0
170,Email,0
171,Ph,0
172,Email,0
173,Ph,0
174,Email,0
175,Ph,1
176,Email,0
177,Email,0
178,Email,0
179,Ph,0
180,Ph,0
181,Email,0
182,Email,0
183,Email,0
184,Ph,1
